Logger saved at ./logs_and_metrics/VOT2018/siamrpn_mobilev2_l234_dwxcorr/1/4_net_G.pth/log_06:11:20.txt
Ran experiment with command: "python ttattack_untargeted.py --tracker_name=siamrpn_mobilev2_l234_dwxcorr --dataset=VOT2018 --case=1 --gpu=1 --model_iter=4_net_G.pth --attack_universal --video=ball1 --vis"
Initializing the vanilla Generator without extra channel
Center point: [12, 12], Feature Map: [25, 25]
Actual Epsilon: 8.0
Isuntargeted Attack: True
Universal perturb: True
Case: 1
Epsilon: 8
Tracker: siamrpn_mobilev2_l234_dwxcorr
Checkpoint iteration: 4_net_G.pth

(  4) Video: ball1       , Time:  1.3s, Speed:   80.0fps,  Lost:  10
Total time : 3.9s
G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr total lost: 10
Total time : 3.9s, Avg MAE : nan
Trackers: ['G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr']
Case: 1
Checkpoint: 4_net_G.pth
Dataset: VOT2018
---------------------------------------------------------------------------------------------------------
|                      Tracker Name                       | Accuracy | Robustness | Lost Number |  EAO  |
---------------------------------------------------------------------------------------------------------
| G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr |  0.516   |   4.856    |   1037.0    | 0.029 |
---------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------
| Tracker name |G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr|
------------------------------------------------------------------------
|  Video name  |  Acc   |   LN   |
------------------------------------------------------------------------
|    ants1     |[31m 0.231  [0m|[31m 27.000 [0m|
|    ants3     |[31m 0.205  [0m|[31m 52.000 [0m|
|     bag      | 0.857  |[31m 14.000 [0m|
|    ball1     |[31m 0.302  [0m|[31m 10.000 [0m|
|    ball2     |[31m 0.298  [0m|[31m 4.000  [0m|
|  basketball  | 0.609  |[31m 12.000 [0m|
|    birds1    |  nan   |[31m 45.000 [0m|
|   blanket    | 0.563  |[31m 13.000 [0m|
|     bmx      |[31m 0.142  [0m| 0.000  |
|    bolt1     | 0.606  |[31m 4.000  [0m|
|    bolt2     | 0.591  |[31m 12.000 [0m|
|     book     |[31m 0.305  [0m|[31m 10.000 [0m|
|  butterfly   |[31m 0.272  [0m|[31m 4.000  [0m|
|     car1     | 0.551  |[31m 32.000 [0m|
| conduction1  |[31m 0.296  [0m|[31m 36.000 [0m|
|    crabs1    |[31m 0.462  [0m|[31m 7.000  [0m|
|   crossing   | 0.757  | 0.000  |
|   dinosaur   |[31m 0.374  [0m|[31m 3.000  [0m|
|    drone1    |[31m 0.018  [0m|[31m 45.000 [0m|
| drone_across | 0.688  |[31m 15.000 [0m|
|  drone_flip  |  nan   |[31m 15.000 [0m|
|   fernando   |[31m 0.490  [0m|[31m 15.000 [0m|
|    fish1     |[31m 0.493  [0m|[31m 22.000 [0m|
|    fish2     |[31m 0.329  [0m|[31m 17.000 [0m|
|    fish3     |[31m 0.477  [0m|[31m 10.000 [0m|
|  flamingo1   |[31m 0.342  [0m|[31m103.000 [0m|
|   frisbee    | 0.580  |[31m 22.000 [0m|
|     girl     | 0.694  |[31m 3.000  [0m|
|    glove     |[31m 0.425  [0m|[31m 8.000  [0m|
|  godfather   |[31m 0.365  [0m|[31m 19.000 [0m|
|   graduate   |[31m 0.374  [0m|[31m 35.000 [0m|
| gymnastics1  | 0.501  |[31m 20.000 [0m|
| gymnastics2  | 0.571  |[31m 5.000  [0m|
| gymnastics3  |[31m 0.410  [0m|[31m 5.000  [0m|
|     hand     |[31m 0.226  [0m|[31m 22.000 [0m|
|  handball1   |  nan   |[31m 46.000 [0m|
|  handball2   |[31m 0.329  [0m|[31m 27.000 [0m|
|  helicopter  | 0.614  |[31m 15.000 [0m|
|  iceskater1  |[31m 0.474  [0m|[31m 12.000 [0m|
|  iceskater2  | 0.537  |[31m 1.000  [0m|
|    leaves    |  nan   |[31m 9.000  [0m|
|    matrix    |[31m 0.426  [0m|[31m 5.000  [0m|
|  motocross1  | 0.574  |[31m 2.000  [0m|
|  motocross2  |[31m 0.262  [0m|[31m 1.000  [0m|
|    nature    |[31m 0.345  [0m|[31m 15.000 [0m|
| pedestrian1  | 0.702  | 0.000  |
|    rabbit    |  nan   |[31m 21.000 [0m|
|    racing    | 0.556  |[31m 3.000  [0m|
|     road     |[31m 0.455  [0m|[31m 30.000 [0m|
|   shaking    |[31m 0.477  [0m|[31m 14.000 [0m|
|    sheep     |[31m 0.227  [0m|[31m 17.000 [0m|
|   singer2    |[31m 0.379  [0m|[31m 5.000  [0m|
|   singer3    |[31m 0.257  [0m|[31m 5.000  [0m|
|   soccer1    | 0.507  |[31m 32.000 [0m|
|   soccer2    |[31m 0.308  [0m|[31m 14.000 [0m|
|   soldier    |[31m 0.402  [0m|[31m 7.000  [0m|
|    tiger     | 0.536  |[31m 9.000  [0m|
|   traffic    | 0.772  | 0.000  |
|    wiper     |[31m 0.366  [0m|[31m 29.000 [0m|
|  zebrafish1  |  nan   |[31m 52.000 [0m|
------------------------------------------------------------------------
